main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.400 (step    2324)  WARNING     detectIncidents       High pressure at node CS1: 26.768 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.400 (step    2324)  WARNING     detectIncidents       High pressure at node CS2: 26.534 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.500 (step    2325)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.500 (step    2325)  WARNING     detectIncidents       High pressure at node CS2: 26.505 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.600 (step    2326)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.600 (step    2326)  WARNING     detectIncidents       High pressure at node CS2: 26.550 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.700 (step    2327)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.700 (step    2327)  WARNING     detectIncidents       High pressure at node CS2: 26.550 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.800 (step    2328)  WARNING     detectIncidents       High pressure at node CS1: 26.771 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.800 (step    2328)  WARNING     detectIncidents       High pressure at node CS2: 26.582 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.900 (step    2329)  WARNING     detectIncidents       High pressure at node CS1: 26.770 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.900 (step    2329)  WARNING     detectIncidents       High pressure at node CS2: 26.649 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.000 (step    2330)  WARNING     detectIncidents       High pressure at node CS1: 26.770 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.000 (step    2330)  WARNING     detectIncidents       High pressure at node CS2: 26.560 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.100 (step    2331)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.100 (step    2331)  WARNING     detectIncidents       High pressure at node CS2: 26.491 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.200 (step    2332)  WARNING     detectIncidents       High pressure at node CS1: 26.824 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.200 (step    2332)  WARNING     detectIncidents       High pressure at node CS2: 26.498 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.300 (step    2333)  WARNING     detectIncidents       High pressure at node CS1: 26.765 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.300 (step    2333)  WARNING     detectIncidents       High pressure at node CS2: 26.452 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.400 (step    2334)  WARNING     detectIncidents       High pressure at node CS1: 26.762 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.400 (step    2334)  WARNING     detectIncidents       High pressure at node CS2: 26.386 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.500 (step    2335)  WARNING     detectIncidents       High pressure at node CS1: 26.760 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.500 (step    2335)  WARNING     detectIncidents       High pressure at node CS2: 26.418 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.600 (step    2336)  WARNING     detectIncidents       High pressure at node CS1: 26.757 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.600 (step    2336)  WARNING     detectIncidents       High pressure at node CS2: 26.458 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.700 (step    2337)  WARNING     detectIncidents       High pressure at node CS1: 26.754 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.700 (step    2337)  WARNING     detectIncidents       High pressure at node CS2: 26.428 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.800 (step    2338)  WARNING     detectIncidents       High pressure at node CS1: 26.750 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.800 (step    2338)  WARNING     detectIncidents       High pressure at node CS2: 26.442 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.900 (step    2339)  WARNING     detectIncidents       High pressure at node CS1: 26.747 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:53.900 (step    2339)  WARNING     detectIncidents       High pressure at node CS2: 26.407 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.000 (step    2340)  WARNING     detectIncidents       High pressure at node CS1: 26.744 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.000 (step    2340)  WARNING     detectIncidents       High pressure at node CS2: 26.344 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.100 (step    2341)  WARNING     detectIncidents       High pressure at node CS1: 26.740 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.100 (step    2341)  WARNING     detectIncidents       High pressure at node CS2: 26.352 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.200 (step    2342)  WARNING     detectIncidents       High pressure at node CS1: 26.736 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.200 (step    2342)  WARNING     detectIncidents       High pressure at node CS2: 26.343 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.300 (step    2343)  WARNING     detectIncidents       High pressure at node CS1: 26.733 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.300 (step    2343)  WARNING     detectIncidents       High pressure at node CS2: 26.343 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.400 (step    2344)  WARNING     detectIncidents       High pressure at node CS1: 26.731 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.400 (step    2344)  WARNING     detectIncidents       High pressure at node CS2: 26.359 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.500 (step    2345)  WARNING     detectIncidents       High pressure at node CS1: 26.729 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.500 (step    2345)  WARNING     detectIncidents       High pressure at node CS2: 26.340 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.600 (step    2346)  WARNING     detectIncidents       High pressure at node CS1: 26.730 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.600 (step    2346)  WARNING     detectIncidents       High pressure at node CS2: 26.340 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.700 (step    2347)  WARNING     detectIncidents       High pressure at node CS1: 26.761 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.700 (step    2347)  WARNING     detectIncidents       High pressure at node CS2: 26.341 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.800 (step    2348)  WARNING     detectIncidents       High pressure at node CS1: 26.744 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.800 (step    2348)  WARNING     detectIncidents       High pressure at node CS2: 26.342 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.900 (step    2349)  WARNING     detectIncidents       High pressure at node CS1: 26.736 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:54.900 (step    2349)  WARNING     detectIncidents       High pressure at node CS2: 26.342 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.000 (step    2350)  WARNING     detectIncidents       High pressure at node CS1: 26.751 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.000 (step    2350)  WARNING     detectIncidents       High pressure at node CS2: 26.342 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.100 (step    2351)  WARNING     detectIncidents       High pressure at node CS1: 26.863 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.100 (step    2351)  WARNING     detectIncidents       High pressure at node CS2: 26.343 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.200 (step    2352)  WARNING     detectIncidents       High pressure at node CS1: 26.908 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.200 (step    2352)  WARNING     detectIncidents       High pressure at node CS2: 26.344 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.300 (step    2353)  WARNING     detectIncidents       High pressure at node CS1: 26.917 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.300 (step    2353)  WARNING     detectIncidents       High pressure at node CS2: 26.347 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.400 (step    2354)  WARNING     detectIncidents       High pressure at node CS1: 26.921 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.400 (step    2354)  WARNING     detectIncidents       High pressure at node CS2: 26.393 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.500 (step    2355)  WARNING     detectIncidents       High pressure at node CS1: 26.807 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.500 (step    2355)  WARNING     detectIncidents       High pressure at node CS2: 26.364 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.600 (step    2356)  WARNING     detectIncidents       High pressure at node CS1: 26.793 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.600 (step    2356)  WARNING     detectIncidents       High pressure at node CS2: 26.350 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.700 (step    2357)  WARNING     detectIncidents       High pressure at node CS1: 26.814 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.700 (step    2357)  WARNING     detectIncidents       High pressure at node CS2: 26.351 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.800 (step    2358)  WARNING     detectIncidents       High pressure at node CS1: 26.843 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.800 (step    2358)  WARNING     detectIncidents       High pressure at node CS2: 26.353 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.900 (step    2359)  WARNING     detectIncidents       High pressure at node CS1: 26.764 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:55.900 (step    2359)  WARNING     detectIncidents       High pressure at node CS2: 26.355 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.000 (step    2360)  WARNING     detectIncidents       High pressure at node CS1: 26.766 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.000 (step    2360)  WARNING     detectIncidents       High pressure at node CS2: 26.356 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.100 (step    2361)  WARNING     detectIncidents       High pressure at node CS1: 26.767 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.100 (step    2361)  WARNING     detectIncidents       High pressure at node CS2: 26.356 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.200 (step    2362)  WARNING     detectIncidents       High pressure at node CS1: 26.768 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.200 (step    2362)  WARNING     detectIncidents       High pressure at node CS2: 26.357 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.300 (step    2363)  WARNING     detectIncidents       High pressure at node CS1: 26.768 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.300 (step    2363)  WARNING     detectIncidents       High pressure at node CS2: 26.357 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.400 (step    2364)  WARNING     detectIncidents       High pressure at node CS1: 26.768 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.400 (step    2364)  WARNING     detectIncidents       High pressure at node CS2: 26.357 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.500 (step    2365)  WARNING     detectIncidents       High pressure at node CS1: 26.786 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.500 (step    2365)  WARNING     detectIncidents       High pressure at node CS2: 26.357 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.600 (step    2366)  WARNING     detectIncidents       High pressure at node CS1: 26.893 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.600 (step    2366)  WARNING     detectIncidents       High pressure at node CS2: 26.356 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.700 (step    2367)  WARNING     detectIncidents       High pressure at node CS1: 26.810 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.700 (step    2367)  WARNING     detectIncidents       High pressure at node CS2: 26.412 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.800 (step    2368)  WARNING     detectIncidents       High pressure at node CS1: 26.798 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.800 (step    2368)  WARNING     detectIncidents       High pressure at node CS2: 26.382 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.900 (step    2369)  WARNING     detectIncidents       High pressure at node CS1: 26.777 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:56.900 (step    2369)  WARNING     detectIncidents       High pressure at node CS2: 26.437 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.000 (step    2370)  WARNING     detectIncidents       High pressure at node CS1: 26.834 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.000 (step    2370)  WARNING     detectIncidents       High pressure at node CS2: 26.507 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.100 (step    2371)  WARNING     detectIncidents       High pressure at node CS1: 26.853 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.100 (step    2371)  WARNING     detectIncidents       High pressure at node CS2: 26.577 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.200 (step    2372)  WARNING     detectIncidents       High pressure at node CS1: 26.834 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.200 (step    2372)  WARNING     detectIncidents       High pressure at node CS2: 26.573 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.300 (step    2373)  WARNING     detectIncidents       High pressure at node CS1: 26.866 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.300 (step    2373)  WARNING     detectIncidents       High pressure at node CS2: 26.555 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.400 (step    2374)  WARNING     detectIncidents       High pressure at node CS1: 26.919 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.400 (step    2374)  WARNING     detectIncidents       High pressure at node CS2: 26.465 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.500 (step    2375)  WARNING     detectIncidents       High pressure at node CS1: 26.853 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.500 (step    2375)  WARNING     detectIncidents       High pressure at node CS2: 26.414 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.600 (step    2376)  WARNING     detectIncidents       High pressure at node CS1: 26.865 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.600 (step    2376)  WARNING     detectIncidents       High pressure at node CS2: 26.452 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.700 (step    2377)  WARNING     detectIncidents       High pressure at node CS1: 26.878 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.700 (step    2377)  WARNING     detectIncidents       High pressure at node CS2: 26.470 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.800 (step    2378)  WARNING     detectIncidents       High pressure at node CS1: 26.777 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.800 (step    2378)  WARNING     detectIncidents       High pressure at node CS2: 26.368 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.900 (step    2379)  WARNING     detectIncidents       High pressure at node CS1: 26.852 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:57.900 (step    2379)  WARNING     detectIncidents       High pressure at node CS2: 26.416 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.000 (step    2380)  WARNING     detectIncidents       High pressure at node CS1: 26.813 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.000 (step    2380)  WARNING     detectIncidents       High pressure at node CS2: 26.434 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.100 (step    2381)  WARNING     detectIncidents       High pressure at node CS1: 26.773 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.100 (step    2381)  WARNING     detectIncidents       High pressure at node CS2: 26.452 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.200 (step    2382)  WARNING     detectIncidents       High pressure at node CS1: 26.771 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.200 (step    2382)  WARNING     detectIncidents       High pressure at node CS2: 26.418 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.300 (step    2383)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.300 (step    2383)  WARNING     detectIncidents       High pressure at node CS2: 26.398 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.400 (step    2384)  WARNING     detectIncidents       High pressure at node CS1: 26.767 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.400 (step    2384)  WARNING     detectIncidents       High pressure at node CS2: 26.478 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.500 (step    2385)  WARNING     detectIncidents       High pressure at node CS1: 26.813 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.500 (step    2385)  WARNING     detectIncidents       High pressure at node CS2: 26.506 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.600 (step    2386)  WARNING     detectIncidents       High pressure at node CS1: 26.800 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.600 (step    2386)  WARNING     detectIncidents       High pressure at node CS2: 26.477 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.700 (step    2387)  WARNING     detectIncidents       High pressure at node CS1: 26.767 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.700 (step    2387)  WARNING     detectIncidents       High pressure at node CS2: 26.528 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.800 (step    2388)  WARNING     detectIncidents       High pressure at node CS1: 26.765 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.800 (step    2388)  WARNING     detectIncidents       High pressure at node CS2: 26.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.900 (step    2389)  WARNING     detectIncidents       High pressure at node CS1: 26.764 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:58.900 (step    2389)  WARNING     detectIncidents       High pressure at node CS2: 26.470 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:59.000 (step    2390)  WARNING     detectIncidents       High pressure at node CS1: 26.762 bar (limit 26.0 bar)
